bCCBE3774-FD30-4BCD-9C31-6B6000105F7E

CCompileC build/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/CCLayout.o /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCLayout.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s430195289.650435
e430195290.491905
r1
xCompileC
xbuild/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/CCLayout.o
x/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCLayout.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCLayout.m
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCLayout.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCNode.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/Platforms/CCGL.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/ccMacros.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/ccConfig.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/Support/CGPointExtension.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/Platforms/Mac/CCGLView.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/ccTypes.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCProtocols.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/Support/CCColor.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCResponder.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCResponderManager.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCScheduler.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCRenderer.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCNode_Private.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCLayout.m192"[1mCompileC[0m build/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/CCLayout.o [1mcocos2d/CCLayout.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compilerd2aaa65942a4b941^7ced7d5a42a4b941^---0#0#1#-19%DVTDocumentLocation2@97"file:///Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCLayout.m0000000000000000^5557"[1mCompileC[0m build/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/CCLayout.o [1mcocos2d/CCLayout.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNDEBUG -DNS_BLOCK_ASSERTIONS -DCC_DIRECTOR_MAC_THREAD=2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -Wno-sign-conversion -iquote /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Release/cocos2d.build/cocos2d-generated-files.hmap -I/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Release/cocos2d.build/cocos2d-own-target-headers.hmap -I/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Release/cocos2d.build/cocos2d-all-target-headers.hmap -iquote /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Release/cocos2d.build/cocos2d-project-headers.hmap -I/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/Release/include -Iexternal/kazmath/include -Icocos2d -Icocos2d/Platforms -Icocos2d/Support -Icocos2d/Platforms/iOS -Icocos2d/Platforms/Mac -Icocos2d-ui -Icocos2d-ui/CCBReader -Icocos2d-ui-tests -Icocos2d-ui-tests/ios -Icocos2d-ui-tests/osx -Icocos2d-ui-tests/Resources-shared -Icocos2d-ui-tests/SpriteBuilder -Icocos2d-ui-tests/TestGraphics.spritebuilder -Icocos2d-ui-tests/tests -Icocos2d-ui-tests/ios/Resources -Icocos2d-ui-tests/osx/Resources -Icocos2d-ui-tests/Resources-shared/Cards -Icocos2d-ui-tests/Resources-shared/resources-phone -Icocos2d-ui-tests/Resources-shared/resources-phonehd -Icocos2d-ui-tests/Resources-shared/resources-tablet -Icocos2d-ui-tests/Resources-shared/resources-tablethd -Icocos2d-ui-tests/Resources-shared/Sounds -Icocos2d-ui-tests/Resources-shared/Tests -Icocos2d-ui-tests/Resources-shared/TileMaps -Icocos2d-ui-tests/Resources-shared/Tiles -Icocos2d-ui-tests/SpriteBuilder/Resources -Icocos2d-ui-tests/TestGraphics.spritebuilder/Resources -Icocos2d-ui-tests/Resources-shared/Tests/resources-phone -Icocos2d-ui-tests/Resources-shared/Tests/resources-phonehd -Icocos2d-ui-tests/Resources-shared/Tests/resources-tablet -Icocos2d-ui-tests/Resources-shared/Tests/resources-tablethd -Icocos2d-ui-tests/Resources-shared/TileMaps/resources-phone -Icocos2d-ui-tests/Resources-shared/TileMaps/resources-phonehd -Icocos2d-ui-tests/Resources-shared/Tiles/resources-phone -Icocos2d-ui-tests/Resources-shared/Tiles/resources-phonehd -Icocos2d-ui-tests/Resources-shared/Tiles/resources-tablet -Icocos2d-ui-tests/Resources-shared/Tiles/resources-tablethd -Icocos2d-ui-tests/SpriteBuilder/Resources/Interface -Icocos2d-ui-tests/SpriteBuilder/Resources/resources-auto -Icocos2d-ui-tests/TestGraphics.spritebuilder/Resources/Interface -Icocos2d-ui-tests/TestGraphics.spritebuilder/Resources/Sounds -Icocos2d-ui-tests/TestGraphics.spritebuilder/Resources/Sprites -Icocos2d-ui-tests/TestGraphics.spritebuilder/Resources/Tests -Icocos2d-ui-tests/TestGraphics.spritebuilder/Resources/Interface/resources-auto -Icocos2d-ui-tests/TestGraphics.spritebuilder/Resources/Sprites/resources-auto -Icocos2d-ui-tests/TestGraphics.spritebuilder/Resources/Tests/resources-auto -Iexternal/Chipmunk/include -Iexternal/Chipmunk/objectivec/include -Iexternal/ObjectAL -Iexternal/ObjectAL/Actions -Iexternal/ObjectAL/AudioTrack -Iexternal/ObjectAL/OpenAL -Iexternal/ObjectAL/Session -Iexternal/ObjectAL/Support -I/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Release/cocos2d.build/DerivedSources/x86_64 -I/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Release/cocos2d.build/DerivedSources -F/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/Release -MMD -MT dependencies -MF /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/CCLayout.d --serialize-diagnostics /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/CCLayout.dia -c /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCLayout.m -o /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/CCLayout.o36"14D0AC98-871B-40CE-980A-309F2F039C62-
bCCBE3774-FD30-4BCD-9C31-6B6000105F7E

CCompileC build/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/CCLayoutBox.o /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCLayoutBox.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s430195293.690345
e430195294.605224
r1
xCompileC
xbuild/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/CCLayoutBox.o
x/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCLayoutBox.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCLayoutBox.m
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCLayoutBox.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCLayout.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCNode.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/Platforms/CCGL.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/ccMacros.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/ccConfig.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/Support/CGPointExtension.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/Platforms/Mac/CCGLView.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/ccTypes.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCProtocols.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/Support/CCColor.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCResponder.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCResponderManager.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCScheduler.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCRenderer.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCNode_Private.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCLayoutBox.m198"[1mCompileC[0m build/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/CCLayoutBox.o [1mcocos2d/CCLayoutBox.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compilerfddcb05d42a4b941^5b229b5e42a4b941^---0#0#1#-19%DVTDocumentLocation2@100"file:///Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCLayoutBox.m0000000000000000^5575"[1mCompileC[0m build/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/CCLayoutBox.o [1mcocos2d/CCLayoutBox.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNDEBUG -DNS_BLOCK_ASSERTIONS -DCC_DIRECTOR_MAC_THREAD=2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -Wno-sign-conversion -iquote /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Release/cocos2d.build/cocos2d-generated-files.hmap -I/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Release/cocos2d.build/cocos2d-own-target-headers.hmap -I/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Release/cocos2d.build/cocos2d-all-target-headers.hmap -iquote /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Release/cocos2d.build/cocos2d-project-headers.hmap -I/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/Release/include -Iexternal/kazmath/include -Icocos2d -Icocos2d/Platforms -Icocos2d/Support -Icocos2d/Platforms/iOS -Icocos2d/Platforms/Mac -Icocos2d-ui -Icocos2d-ui/CCBReader -Icocos2d-ui-tests -Icocos2d-ui-tests/ios -Icocos2d-ui-tests/osx -Icocos2d-ui-tests/Resources-shared -Icocos2d-ui-tests/SpriteBuilder -Icocos2d-ui-tests/TestGraphics.spritebuilder -Icocos2d-ui-tests/tests -Icocos2d-ui-tests/ios/Resources -Icocos2d-ui-tests/osx/Resources -Icocos2d-ui-tests/Resources-shared/Cards -Icocos2d-ui-tests/Resources-shared/resources-phone -Icocos2d-ui-tests/Resources-shared/resources-phonehd -Icocos2d-ui-tests/Resources-shared/resources-tablet -Icocos2d-ui-tests/Resources-shared/resources-tablethd -Icocos2d-ui-tests/Resources-shared/Sounds -Icocos2d-ui-tests/Resources-shared/Tests -Icocos2d-ui-tests/Resources-shared/TileMaps -Icocos2d-ui-tests/Resources-shared/Tiles -Icocos2d-ui-tests/SpriteBuilder/Resources -Icocos2d-ui-tests/TestGraphics.spritebuilder/Resources -Icocos2d-ui-tests/Resources-shared/Tests/resources-phone -Icocos2d-ui-tests/Resources-shared/Tests/resources-phonehd -Icocos2d-ui-tests/Resources-shared/Tests/resources-tablet -Icocos2d-ui-tests/Resources-shared/Tests/resources-tablethd -Icocos2d-ui-tests/Resources-shared/TileMaps/resources-phone -Icocos2d-ui-tests/Resources-shared/TileMaps/resources-phonehd -Icocos2d-ui-tests/Resources-shared/Tiles/resources-phone -Icocos2d-ui-tests/Resources-shared/Tiles/resources-phonehd -Icocos2d-ui-tests/Resources-shared/Tiles/resources-tablet -Icocos2d-ui-tests/Resources-shared/Tiles/resources-tablethd -Icocos2d-ui-tests/SpriteBuilder/Resources/Interface -Icocos2d-ui-tests/SpriteBuilder/Resources/resources-auto -Icocos2d-ui-tests/TestGraphics.spritebuilder/Resources/Interface -Icocos2d-ui-tests/TestGraphics.spritebuilder/Resources/Sounds -Icocos2d-ui-tests/TestGraphics.spritebuilder/Resources/Sprites -Icocos2d-ui-tests/TestGraphics.spritebuilder/Resources/Tests -Icocos2d-ui-tests/TestGraphics.spritebuilder/Resources/Interface/resources-auto -Icocos2d-ui-tests/TestGraphics.spritebuilder/Resources/Sprites/resources-auto -Icocos2d-ui-tests/TestGraphics.spritebuilder/Resources/Tests/resources-auto -Iexternal/Chipmunk/include -Iexternal/Chipmunk/objectivec/include -Iexternal/ObjectAL -Iexternal/ObjectAL/Actions -Iexternal/ObjectAL/AudioTrack -Iexternal/ObjectAL/OpenAL -Iexternal/ObjectAL/Session -Iexternal/ObjectAL/Support -I/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Release/cocos2d.build/DerivedSources/x86_64 -I/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Release/cocos2d.build/DerivedSources -F/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/Release -MMD -MT dependencies -MF /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/CCLayoutBox.d --serialize-diagnostics /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/CCLayoutBox.dia -c /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCLayoutBox.m -o /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/CCLayoutBox.o36"039A2D07-5F84-45C5-985F-F78F658CDABD-
bCCBE3774-FD30-4BCD-9C31-6B6000105F7E

CCompileC build/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/CCMotionStreak.o /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCMotionStreak.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s430195288.521786
e430195289.688610
r1
xCompileC
xbuild/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/CCMotionStreak.o
x/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCMotionStreak.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCMotionStreak.m
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCMotionStreak.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCTexture.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/ccTypes.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/ccMacros.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/ccConfig.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/Support/CGPointExtension.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/Platforms/CCGL.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/Platforms/Mac/CCGLView.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/Platforms/CCNS.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCNode.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCProtocols.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/Support/CCColor.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCResponder.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCResponderManager.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCScheduler.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCRenderer.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCTextureCache.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCShader.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCNode_Private.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCTexture_Private.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCRenderer_private.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCCache.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/cocos2d.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCAction.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCActionCatmullRom.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCActionInterval.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCActionEase.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCActionInstant.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCSpriteFrame.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCActionProgressTimer.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCProgressNode.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCSprite.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCActionTween.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCClippingNode.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCConfiguration.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCDirector.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCDrawNode.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCEffect.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCEffectBloom.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCEffectBrightness.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCEffectContrast.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCEffectBlur.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCEffectGlass.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCEffectHue.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCEffectNode.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCRenderTexture.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCEffectPixellate.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCEffectReflection.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCEffectRefraction.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCEffectSaturation.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCEffectStack.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCLabelBMFont.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCSpriteBatchNode.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/Support/uthash.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCLabelTTF.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCNode+Debug.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCNodeColor.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCParallaxNode.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCParticleExamples.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCParticleSystem.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCParticleSystemBase.h
